REPLACEABLE COMPONENTS RECORD FORM G4;;;;;;;;;;;;;
;;;;;;;;;;;;;
Model;;:;#@1@#;;;Serial Number  ;:;#@2@#;;;Date:;#@3@#;
User Manual Code       ;;:;#@5@#;;;Version;:;#@6@#;;;Electrical Tester:;;
Electrical Panel;;:;#@7@#;;;Serial number   ;:;#@8@#;;;#@9@#;;
;;;;;;;;;;;;;
No.;Part Description;;;Item Code;;;QTY;;Serial Number;;Software;;Check
Single Board Computer Set;;;;;;;;;;;;;
1;#@10@#;;;#@25@#;;;#@40@#;;#@55@#;;#@70@#;;#@85@#
2;#@11@#;;;#@26@#;;;#@41@#;;#@56@#;;#@71@#;;#@86@#
3;#@12@#;;;#@27@#;;;#@42@#;;#@57@#;;#@72@#;;#@87@#
4;#@13@#;;;#@28@#;;;#@43@#;;#@58@#;;#@73@#;;#@88@#
5;#@14@#;;;#@29@#;;;#@44@#;;#@59@#;;#@74@#;;#@89@#
6;#@15@#;;;#@30@#;;;#@45@#;;#@60@#;;#@75@#;;#@90@#
7;#@16@#;;;#@31@#;;;#@46@#;;#@61@#;;#@76@#;;#@91@#
8;#@17@#;;;#@32@#;;;#@47@#;;#@62@#;;#@77@#;;#@92@#
9;#@18@#;;;#@33@#;;;#@48@#;;#@63@#;;#@78@#;;#@93@#
10;#@19@#;;;#@34@#;;;#@49@#;;#@64@#;;#@79@#;;#@94@#
11;#@20@#;;;#@35@#;;;#@50@#;;#@65@#;;#@80@#;;#@95@#
12;#@21@#;;;#@36@#;;;#@51@#;;#@66@#;;#@81@#;;#@96@#
13;#@22@#;;;#@37@#;;;#@52@#;;#@67@#;;#@82@#;;#@97@#
14;#@23@#;;;#@38@#;;;#@53@#;;#@68@#;;#@83@#;;#@98@#
15;#@24@#;;;#@39@#;;;#@54@#;;#@69@#;;#@84@#;;#@99@#
Sensors;;;;Item Code;;;QTY;;Serial Number;;Constant;;Check
1;#@100@#;;;#@105@#;;;#@110@#;;#@115@#;;#@120@#;;#@125@#
2;#@101@#;;;#@106@#;;;#@111@#;;#@116@#;;#@121@#;;#@126@#
3;#@102@#;;;#@107@#;;;#@112@#;;#@117@#;;#@122@#;;#@127@#
4;#@103@#;;;#@108@#;;;#@113@#;;#@118@#;;#@123@#;;#@128@#
5;#@104@#;;;#@109@#;;;#@114@#;;#@119@#;;#@124@#;;#@129@#
UV & LED;;;;Item Code;;;QTY;;Serial Number;;;;Check
1;#@130@#;;;#@136@#;;;#@142@#;;#@148@#;;;;#@154@#
2;#@131@#;;;#@137@#;;;#@143@#;;#@149@#;;;;#@155@#
3;#@132@#;;;#@138@#;;;#@144@#;;#@150@#;;;;#@156@#
4;#@133@#;;;#@139@#;;;#@145@#;;#@151@#;;;;#@157@#
5;#@134@#;;;#@140@#;;;#@146@#;;#@152@#;;;;#@158@#
6;#@135@#;;;#@141@#;;;#@147@#;;#@153@#;;;;#@159@#
PSU/SMPS;;;;;;;;;;;;;
1;#@160@#;;;#@165@#;;;#@170@#;;#@175@#;;;;#@180@#
2;#@161@#;;;#@166@#;;;#@171@#;;#@176@#;;;;#@181@#
3;#@162@#;;;#@167@#;;;#@172@#;;#@177@#;;;;#@182@#
4;#@163@#;;;#@168@#;;;#@173@#;;#@178@#;;;;#@183@#
5;#@164@#;;;#@169@#;;;#@174@#;;#@179@#;;;;#@184@#
MCB & EMI Filter;;;;;;;;;;;;;
1;#@185@#;;;#@190@#;;;#@195@#;;#@200@#;;;;#@205@#
2;#@186@#;;;#@191@#;;;#@196@#;;#@201@#;;;;#@206@#
3;#@187@#;;;#@192@#;;;#@197@#;;#@202@#;;;;#@207@#
4;#@188@#;;;#@193@#;;;#@198@#;;#@203@#;;;;#@208@#
5;#@189@#;;;#@194@#;;;#@199@#;;#@204@#;;;;#@209@#
Contact & Switches;;;;;;;;;;;;;
1;#@210@#;;;#@215@#;;;#@220@#;;#@225@#;;;;#@230@#
2;#@211@#;;;#@216@#;;;#@221@#;;#@226@#;;;;#@231@#
3;#@212@#;;;#@217@#;;;#@222@#;;#@227@#;;;;#@232@#
4;#@213@#;;;#@218@#;;;#@223@#;;#@228@#;;;;#@233@#
5;#@214@#;;;#@219@#;;;#@224@#;;#@229@#;;;;#@234@#
Blower & Motor;;;;Item Code;;;QTY;;SN Motor;SN Blower;;Software;Check
1;#@235@#;;;#@240@#;;;#@245@#;;#@250@#;#@255@#;;#@260@#;#@265@#
2;#@236@#;;;#@241@#;;;#@246@#;;#@251@#;#@256@#;;#@261@#;#@266@#
3;#@237@#;;;#@242@#;;;#@247@#;;#@252@#;#@257@#;;#@262@#;#@267@#
4;#@238@#;;;#@243@#;;;#@248@#;;#@253@#;#@258@#;;#@263@#;#@268@#
5;#@239@#;;;#@244@#;;;#@249@#;;#@254@#;#@259@#;;#@264@#;#@269@#
Capacitor, Inductor & Resistor;;;;Item Code;;;QTY;;Serial Number;;;;Check
1;#@270@#;;;#@275@#;;;#@280@#;;#@285@#;;;;#@290@#
2;#@271@#;;;#@276@#;;;#@281@#;;#@286@#;;;;#@291@#
3;#@272@#;;;#@277@#;;;#@282@#;;#@287@#;;;;#@292@#
4;#@273@#;;;#@278@#;;;#@283@#;;#@288@#;;;;#@293@#
5;#@274@#;;;#@279@#;;;#@284@#;;#@289@#;;;;#@294@#
Options/Customized Parts;;;;;;;;;;;;;
1;#@295@#;;;#@303@#;;;#@311@#;;#@319@#;;;;#@327@#
2;#@296@#;;;#@304@#;;;#@312@#;;#@320@#;;;;#@328@#
3;#@297@#;;;#@305@#;;;#@313@#;;#@321@#;;;;#@329@#
4;#@298@#;;;#@306@#;;;#@314@#;;#@322@#;;;;#@330@#
5;#@299@#;;;#@307@#;;;#@315@#;;#@323@#;;;;#@331@#
6;#@300@#;;;#@308@#;;;#@316@#;;#@324@#;;;;#@332@#
7;#@301@#;;;#@309@#;;;#@317@#;;#@325@#;;;;#@333@#
8;#@302@#;;;#@310@#;;;#@318@#;;#@326@#;;;;#@334@#
Filter;;;;Item Code;;;QTY;;Serial Number;;Size;;Check
1;#@335@#;;;#@340@#;;;#@345@#;;#@350@#;;#@355@#;;#@360@#
2;#@336@#;;;#@341@#;;;#@346@#;;#@351@#;;#@356@#;;#@361@#
3;#@337@#;;;#@342@#;;;#@347@#;;#@352@#;;#@357@#;;#@362@#
4;#@338@#;;;#@343@#;;;#@348@#;;#@353@#;;#@358@#;;#@363@#
5;#@339@#;;;#@344@#;;;#@349@#;;#@354@#;;#@359@#;;#@364@#
;;;;;;;;;;;;;
#@PRINTED@#;;;#@FM-ELQ-REV@# | #@FM-ELQ-PATH@#;;;;;;;;;;
;;;;;;;;;;;;;
